User-Agent: *
Disallow: /yaf/editors/
Disallow: /admin/
Disallow: /Uploads/
Disallow: /.*axd
Disallow: /.*ashx
Disallow: /yaf/images/
Disallow: /yaf/install/
Disallow: /mcc/Users/
Disallow: /yaf/defs/
Disallow: /yaf/bin/
Disallow: /App_Data
Disallow: /mcc/Misc/
Disallow: /mcc/Forums/
Disallow: /yaf/languages/
Disallow: /yaf/themes/
Disallow: /yaf/controls/
Disallow: /Controls/
Disallow: /.*config
Disallow: /_assets/
Disallow: /bin/
Disallow: /yaf/uploads/
Disallow: /yaf/templates/
Disallow: /images/
Disallow: /App_Themes/
Disallow: /yaf/
Disallow: /yaf/pages/
Disallow: /loginrequired.aspx
Allow: /
Disallow: /logout.aspx
Disallow: /framehelper.aspx
Disallow: /login
Disallow: /register
Disallow: /mcc/users/loginpage.aspx
Disallow: /search?q=
